pens_made,age,minutes_90s,pens_att,goals_pens,player,assists,xg,position,npxg_per90,squad,birth_year,xa,npxg,games,npxg_xa,cards_yellow,minutes,npxg_xa_per90,assists_per90,cards_red,goals_assists_pens_per90,xg_per90,goals_per90,games_starts,goals_assists_per90,xg_xa_per90,goals,xa_per90,goals_pens_per90
0,23,27.5,0,2,Ezri Konsa,0,1.5,DF,0.05,Aston Villa,1997,0.3,1.5,29,1.7,6,2477,0.06,0.00,2,0.07,0.05,0.07,29,0.07,0.06,2,0.01,0.07
0,31,21.9,0,0,Cheikhou Kouyaté,1,0.6,MF,0.03,Crystal Palace,1989,0.7,0.6,27,1.3,3,1974,0.06,0.05,0,0.05,0.03,0.00,23,0.05,0.06,0,0.03,0.00
0,27,17.3,0,2,Mateo Kovačić,5,1.8,MF,0.11,Chelsea,1994,3.6,1.8,25,5.5,4,1558,0.32,0.29,0,0.40,0.11,0.12,16,0.40,0.32,2,0.21,0.12
0,26,18.2,0,0,Emil Krafth,1,0.2,DF,0.01,Newcastle Utd,1994,0.8,0.2,20,1.0,5,1634,0.06,0.06,0,0.06,0.01,0.00,18,0.06,0.06,0,0.04,0.00
0,23,0.0,0,0,Alex Král,0,0.0,MF,0.00,West Ham,1998,0.0,0.0,1,0.0,0,1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,33,29.0,0,0,Tim Krul,0,0.0,GK,0.00,Norwich City,1988,0.4,0.0,29,0.4,1,2610,0.01,0.00,0,0.00,0.00,0.00,29,0.00,0.01,0,0.01,0.00
0,34,21.3,0,1,Juraj Kucka,1,3.1,MF,0.15,Watford,1987,0.9,3.1,26,4.1,5,1920,0.19,0.05,1,0.09,0.15,0.05,22,0.09,0.19,1,0.04,0.05
0,21,14.0,0,5,Dejan Kulusevski,8,3.4,"MF,FW",0.24,Tottenham,2000,3.5,3.4,18,6.9,3,1261,0.50,0.57,0,0.93,0.24,0.36,14,0.93,0.50,5,0.25,0.36
2,30,19.8,3,2,Alexandre Lacazette,7,7.9,"FW,MF",0.28,Arsenal,1991,1.9,5.6,30,7.6,0,1782,0.38,0.35,0,0.45,0.40,0.20,20,0.56,0.50,4,0.10,0.10
0,33,17.3,0,0,Adam Lallana,1,1.2,MF,0.07,Brighton,1988,0.7,1.2,24,1.9,4,1561,0.11,0.06,0,0.06,0.07,0.00,18,0.06,0.11,0,0.04,0.00
0,20,17.3,0,0,Tariq Lamptey,2,0.8,"DF,FW",0.05,Brighton,2000,2.2,0.8,30,3.0,4,1561,0.17,0.12,0,0.12,0.05,0.00,16,0.12,0.17,0,0.13,0.00
3,28,19.8,3,2,Manuel Lanzini,3,3.4,"MF,FW",0.06,West Ham,1993,2.2,1.1,30,3.3,2,1786,0.17,0.15,0,0.25,0.17,0.25,19,0.40,0.28,5,0.11,0.10
0,27,31.4,0,4,Aymeric Laporte,0,4.4,DF,0.14,Manchester City,1994,0.5,4.4,33,4.9,5,2828,0.16,0.00,1,0.13,0.14,0.13,33,0.13,0.16,4,0.02,0.13
0,27,22.9,0,1,Jamaal Lascelles,0,1.1,DF,0.05,Newcastle Utd,1993,0.3,1.1,26,1.3,5,2058,0.06,0.00,0,0.04,0.05,0.04,22,0.04,0.06,1,0.01,0.04
0,28,25.2,0,1,Pierre Lees-Melou,0,1.6,MF,0.06,Norwich City,1993,1.8,1.6,33,3.4,5,2265,0.14,0.00,0,0.04,0.06,0.04,27,0.04,0.14,1,0.07,0.04
0,34,17.2,0,2,Aaron Lennon,0,1.1,MF,0.06,Burnley,1987,0.5,1.1,28,1.6,2,1551,0.09,0.00,0,0.12,0.06,0.12,17,0.12,0.09,2,0.03,0.12
0,29,4.0,0,0,Bernd Leno,0,0.0,GK,0.00,Arsenal,1992,0.0,0.0,4,0.0,0,360,0.00,0.00,0,0.00,0.00,0.00,4,0.00,0.00,0,0.00,0.00
0,23,2.9,0,0,Jamal Lewis,0,0.0,DF,0.00,Newcastle Utd,1998,0.0,0.0,5,0.0,1,262,0.01,0.00,0,0.00,0.00,0.00,4,0.00,0.01,0,0.01,0.00
0,27,26.2,0,0,Victor Lindelöf,2,0.3,DF,0.01,Manchester Utd,1994,0.5,0.3,28,0.8,4,2355,0.03,0.08,0,0.08,0.01,0.00,26,0.08,0.03,0,0.02,0.00
0,28,4.1,0,2,Jesse Lingard,0,0.7,"FW,MF",0.17,Manchester Utd,1992,0.4,0.7,16,1.1,1,367,0.26,0.00,0,0.49,0.17,0.49,2,0.49,0.26,2,0.10,0.49
0,18,24.5,0,1,Valentino Livramento,1,1.2,DF,0.05,Southampton,2002,2.3,1.2,28,3.4,2,2202,0.14,0.04,0,0.08,0.05,0.04,25,0.08,0.14,1,0.09,0.04
0,27,26.0,0,3,Diego Llorente,0,1.4,DF,0.05,Leeds United,1993,0.1,1.4,28,1.4,7,2340,0.05,0.00,0,0.12,0.05,0.12,28,0.12,0.05,3,0.00,0.12
0,34,38.0,0,0,Hugo Lloris,0,0.0,GK,0.00,Tottenham,1986,0.5,0.0,38,0.5,2,3420,0.01,0.00,0,0.00,0.00,0.00,38,0.00,0.01,0,0.01,0.00
0,25,2.6,0,0,Giovani Lo Celso,0,0.7,"MF,FW",0.28,Tottenham,1996,0.6,0.7,9,1.4,0,238,0.52,0.00,0,0.00,0.28,0.00,2,0.00,0.52,0,0.24,0.00
0,27,0.3,0,0,Jürgen Locadia,0,0.1,FW,0.45,Brighton,1993,0.0,0.1,1,0.1,0,23,0.45,0.00,0,0.00,0.45,0.00,0,0.00,0.45,0,0.00,0.00
0,25,15.5,0,0,Ruben Loftus-Cheek,2,1.2,"MF,DF",0.08,Chelsea,1996,1.9,1.2,24,3.1,1,1394,0.20,0.13,0,0.13,0.08,0.00,13,0.13,0.20,0,0.12,0.00
0,30,4.6,0,0,Kevin Long,0,0.2,DF,0.03,Burnley,1990,0.0,0.2,6,0.2,1,410,0.03,0.00,0,0.00,0.03,0.00,4,0.00,0.03,0,0.00,0.00
0,34,3.4,0,1,Shane Long,0,1.0,FW,0.29,Southampton,1987,0.1,1.0,13,1.1,1,308,0.32,0.00,0,0.29,0.29,0.29,3,0.29,0.32,1,0.03,0.29
0,23,16.3,0,1,Sean Longstaff,1,1.2,MF,0.07,Newcastle Utd,1997,0.7,1.2,24,1.9,1,1464,0.12,0.06,0,0.12,0.07,0.06,15,0.12,0.12,1,0.04,0.06
0,23,16.1,0,6,Ademola Lookman,0,5.1,"FW,MF",0.31,Leicester City,1997,1.9,5.1,26,6.9,2,1453,0.43,0.00,0,0.37,0.31,0.37,16,0.37,0.43,6,0.12,0.37
0,32,2.0,0,0,Jonas Lössl,0,0.0,GK,0.00,Brentford,1989,0.0,0.0,2,0.0,0,180,0.00,0.00,0,0.00,0.00,0.00,2,0.00,0.00,0,0.00,0.00
0,22,15.7,0,0,Imran Louza,0,1.1,MF,0.07,Watford,1999,1.0,1.1,20,2.1,6,1416,0.14,0.00,0,0.00,0.07,0.00,17,0.00,0.14,0,0.07,0.00
0,32,19.7,0,1,Matthew Lowton,2,0.6,DF,0.03,Burnley,1989,1.3,0.6,25,1.9,3,1772,0.10,0.10,1,0.15,0.03,0.05,20,0.15,0.10,1,0.07,0.05
0,23,30.2,0,2,Douglas Luiz,3,2.0,MF,0.07,Aston Villa,1998,2.5,2.0,34,4.5,7,2715,0.15,0.10,0,0.17,0.07,0.07,31,0.17,0.15,2,0.08,0.07
1,28,17.7,1,7,Romelu Lukaku,0,6.8,FW,0.34,Chelsea,1993,3.0,6.1,26,9.0,1,1589,0.51,0.00,0,0.40,0.39,0.45,16,0.45,0.55,8,0.17,0.40
0,24,10.1,0,0,Lyanco,0,0.2,DF,0.02,Southampton,1997,0.1,0.2,15,0.4,2,911,0.04,0.00,0,0.00,0.02,0.00,9,0.00,0.04,0,0.01,0.00
2,22,23.6,3,3,Alexis Mac Allister,2,6.5,"MF,FW",0.18,Brighton,1998,1.5,4.2,33,5.7,4,2123,0.24,0.08,0,0.21,0.28,0.21,22,0.30,0.34,5,0.06,0.13
0,24,27.3,0,12,James Maddison,8,8.2,"MF,FW",0.30,Leicester City,1996,4.8,8.2,35,13.0,3,2459,0.48,0.29,0,0.73,0.30,0.44,28,0.73,0.48,12,0.18,0.44
0,28,27.9,0,1,Harry Maguire,0,1.7,DF,0.06,Manchester Utd,1993,0.2,1.7,30,1.9,9,2515,0.07,0.00,1,0.04,0.06,0.04,28,0.04,0.07,1,0.01,0.04
4,30,16.6,5,7,Riyad Mahrez,5,10.1,FW,0.38,Manchester City,1991,3.7,6.3,28,10.0,0,1498,0.60,0.30,0,0.72,0.61,0.66,15,0.96,0.83,11,0.22,0.42
0,23,3.0,0,0,Ainsley Maitland-Niles,0,0.0,MF,0.01,Arsenal,1997,0.3,0.0,8,0.4,0,268,0.13,0.00,0,0.00,0.01,0.00,2,0.00,0.13,0,0.12,0.00
0,29,31.3,0,16,Sadio Mané,2,16.7,FW,0.53,Liverpool,1992,4.4,16.7,34,21.1,5,2819,0.67,0.06,0,0.57,0.53,0.51,32,0.57,0.67,16,0.14,0.51
0,27,14.0,0,1,Javier Manquillo,2,0.5,DF,0.03,Newcastle Utd,1994,0.3,0.5,19,0.8,5,1257,0.06,0.14,0,0.21,0.03,0.07,15,0.21,0.06,1,0.02,0.07
0,32,16.1,0,0,Fernando Marçal,0,0.5,DF,0.03,Wolves,1989,0.7,0.5,18,1.2,3,1449,0.08,0.00,0,0.00,0.03,0.00,17,0.00,0.08,0,0.04,0.00
0,27,19.4,0,0,Solly March,2,1.5,"DF,FW",0.08,Brighton,1994,2.7,1.5,31,4.3,1,1746,0.22,0.10,0,0.10,0.08,0.00,17,0.10,0.22,0,0.14,0.00
0,27,2.0,0,0,Pablo Marí,0,0.3,DF,0.15,Arsenal,1993,0.1,0.3,2,0.4,1,180,0.21,0.00,0,0.00,0.15,0.00,2,0.00,0.21,0,0.05,0.00
0,25,2.4,0,1,Anthony Martial,0,0.4,FW,0.19,Manchester Utd,1995,0.1,0.4,8,0.6,0,212,0.25,0.00,0,0.42,0.19,0.42,2,0.42,0.25,1,0.06,0.42
1,20,20.7,1,5,Martinelli,6,7.2,"FW,MF",0.31,Arsenal,2001,3.3,6.5,29,9.8,3,1860,0.47,0.29,1,0.53,0.35,0.29,21,0.58,0.51,6,0.16,0.24
0,28,36.0,0,0,Emiliano Martínez,0,0.0,GK,0.00,Aston Villa,1992,0.0,0.0,36,0.0,4,3240,0.00,0.00,0,0.00,0.00,0.00,36,0.00,0.00,0,0.00,0.00
0,27,12.0,0,0,Adam Masina,1,0.4,DF,0.03,Watford,1994,0.7,0.4,15,1.1,0,1077,0.09,0.08,0,0.08,0.03,0.00,13,0.08,0.09,0,0.06,0.00
0,27,7.2,0,1,Arthur Masuaku,1,0.1,"DF,FW",0.01,West Ham,1993,0.9,0.1,13,1.0,1,650,0.14,0.14,0,0.28,0.01,0.14,6,0.28,0.14,1,0.12,0.14
0,33,2.6,0,0,Juan Mata,0,0.3,MF,0.11,Manchester Utd,1988,0.2,0.3,7,0.5,0,235,0.17,0.00,0,0.00,0.11,0.00,2,0.00,0.17,0,0.06,0.00
0,24,12.7,0,5,Jean-Philippe Mateta,1,5.5,FW,0.43,Crystal Palace,1997,1.3,5.5,22,6.8,2,1145,0.54,0.08,0,0.47,0.43,0.39,13,0.47,0.54,5,0.11,0.39
0,32,15.4,0,0,Nemanja Matić,4,0.2,MF,0.01,Manchester Utd,1988,1.8,0.2,23,1.9,3,1382,0.13,0.26,0,0.26,0.01,0.00,16,0.26,0.13,0,0.12,0.00
0,29,31.0,0,3,Joël Matip,3,3.1,DF,0.10,Liverpool,1991,1.2,3.1,31,4.3,2,2790,0.14,0.10,0,0.19,0.10,0.10,31,0.19,0.14,3,0.04,0.10
1,24,25.3,2,7,Neal Maupay,2,7.7,FW,0.24,Brighton,1996,2.2,6.2,32,8.4,7,2276,0.33,0.08,0,0.36,0.30,0.32,25,0.40,0.39,8,0.09,0.28
1,21,32.3,1,3,Bryan Mbeumo,7,9.7,FW,0.28,Brentford,1999,3.6,9.0,35,12.5,4,2905,0.39,0.22,0,0.31,0.30,0.12,34,0.34,0.41,4,0.11,0.09
0,33,16.0,0,0,James McArthur,3,0.3,MF,0.02,Crystal Palace,1987,1.0,0.3,21,1.4,4,1439,0.08,0.19,0,0.19,0.02,0.00,15,0.19,0.08,0,0.06,0.00
0,18,0.2,0,0,James Mcatee,0,0.0,"MF,FW",0.19,Manchester City,2002,0.0,0.0,2,0.0,0,20,0.19,0.00,0,0.00,0.19,0.00,0,0.00,0.19,0,0.00,0.00
0,19,0.0,0,0,Kasey McAteer,0,0.0,FW,0.00,Leicester City,2001,0.0,0.0,1,0.0,0,3,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,20,0.1,0,0,Liam McCarron,0,0.0,FW,0.00,Leeds United,2001,0.0,0.0,1,0.0,0,10,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,31,17.0,0,0,Alex McCarthy,0,0.0,GK,0.00,Southampton,1989,0.0,0.0,17,0.0,1,1530,0.00,0.00,0,0.00,0.00,0.00,17,0.00,0.00,0,0.00,0.00
0,26,34.3,0,3,John McGinn,4,1.5,MF,0.04,Aston Villa,1994,4.9,1.5,35,6.4,8,3090,0.19,0.12,0,0.20,0.04,0.09,35,0.20,0.19,3,0.14,0.09
0,18,0.0,0,0,Stuart McKinstry,0,0.0,MF,0.00,Leeds United,2002,0.0,0.0,1,0.0,0,4,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,29,30.1,0,1,Kenny McLean,0,1.9,MF,0.06,Norwich City,1992,0.7,1.9,31,2.6,3,2706,0.09,0.00,0,0.03,0.06,0.03,29,0.03,0.09,1,0.02,0.03
0,21,34.5,0,0,Dwight McNeil,1,2.3,MF,0.07,Burnley,1999,4.8,2.3,38,7.1,1,3107,0.21,0.03,0,0.03,0.07,0.00,35,0.03,0.21,0,0.14,0.00
0,24,26.5,0,1,Scott McTominay,1,1.5,MF,0.06,Manchester Utd,1996,1.8,1.5,30,3.3,9,2387,0.12,0.04,0,0.08,0.06,0.04,28,0.08,0.12,1,0.07,0.04
0,31,20.4,0,3,Ben Mee,0,1.8,DF,0.09,Burnley,1989,0.1,1.8,21,1.9,3,1839,0.09,0.00,0,0.15,0.09,0.15,21,0.15,0.09,3,0.00,0.15
0,18,0.8,0,0,Hannibal Mejbri,0,0.1,FW,0.12,Manchester Utd,2003,0.0,0.1,2,0.1,2,68,0.12,0.00,0,0.00,0.12,0.00,1,0.00,0.12,0,0.00,0.00
0,27,0.9,0,0,Benjamin Mendy,0,0.0,DF,0.00,Manchester City,1994,0.3,0.0,1,0.3,0,78,0.30,0.00,0,0.00,0.00,0.00,1,0.00,0.30,0,0.30,0.00
0,29,34.0,0,0,Edouard Mendy,0,0.0,GK,0.00,Chelsea,1992,0.0,0.0,34,0.0,3,3060,0.00,0.00,0,0.00,0.00,0.00,34,0.00,0.00,0,0.00,0.00
0,29,11.5,0,0,Nampalys Mendy,0,0.0,MF,0.00,Leicester City,1992,0.0,0.0,14,0.0,3,1032,0.00,0.00,0,0.00,0.00,0.00,12,0.00,0.00,0,0.00,0.00
0,21,37.6,0,0,Illan Meslier,0,0.0,GK,0.00,Leeds United,2000,0.0,0.0,38,0.0,2,3384,0.00,0.00,0,0.00,0.00,0.00,38,0.00,0.00,0,0.00,0.00
0,30,8.6,0,0,Luka Milivojević,0,0.2,MF,0.03,Crystal Palace,1991,0.8,0.2,15,1.0,1,774,0.12,0.00,0,0.00,0.03,0.00,9,0.00,0.12,0,0.09,0.00
0,35,9.5,0,0,James Milner,1,0.3,"MF,DF",0.03,Liverpool,1986,2.2,0.3,24,2.4,2,853,0.26,0.11,0,0.11,0.03,0.00,9,0.11,0.26,0,0.23,0.00
0,26,9.4,0,0,Yerry Mina,0,0.3,DF,0.03,Everton,1994,0.0,0.3,13,0.3,3,846,0.03,0.00,0,0.00,0.03,0.00,11,0.00,0.03,0,0.00,0.00
0,26,2.1,0,3,Takumi Minamino,0,1.8,"FW,MF",0.88,Liverpool,1995,0.5,1.8,11,2.3,1,186,1.13,0.00,0,1.45,0.88,1.45,1,1.45,1.13,3,0.25,1.45
0,28,35.4,0,1,Tyrone Mings,3,1.4,DF,0.04,Aston Villa,1993,1.5,1.4,36,2.9,11,3189,0.08,0.08,0,0.11,0.04,0.03,35,0.11,0.08,1,0.04,0.03
0,21,34.5,0,0,Tyrick Mitchell,2,0.3,DF,0.01,Crystal Palace,1999,1.3,0.3,36,1.6,1,3101,0.05,0.06,0,0.06,0.01,0.00,35,0.06,0.05,0,0.04,0.00
0,22,18.9,0,0,Jakub Moder,3,2.4,"MF,FW",0.13,Brighton,1999,1.7,2.4,28,4.1,1,1701,0.22,0.16,0,0.16,0.13,0.00,19,0.16,0.22,0,0.09,0.00
0,24,0.0,0,0,Wesley Moraes,0,0.0,FW,0.00,Aston Villa,1996,0.0,0.0,1,0.0,0,1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,18,0.7,0,0,Tyler Morton,0,0.0,MF,0.00,Liverpool,2002,0.0,0.0,2,0.0,1,66,0.00,0.00,0,0.00,0.00,0.00,1,0.00,0.00,0,0.00,0.00
1,22,26.3,1,10,Mason Mount,10,8.9,"MF,FW",0.31,Chelsea,1999,6.7,8.1,32,14.8,4,2363,0.56,0.38,0,0.76,0.34,0.42,27,0.80,0.59,11,0.25,0.38
0,28,19.7,0,2,Lucas Moura,6,3.7,"FW,MF",0.19,Tottenham,1992,4.4,3.7,34,8.1,4,1775,0.41,0.30,0,0.41,0.19,0.10,19,0.41,0.41,2,0.23,0.10
0,34,33.0,0,2,João Moutinho,1,1.0,MF,0.03,Wolves,1986,2.4,1.0,35,3.5,4,2970,0.11,0.03,0,0.09,0.03,0.06,34,0.09,0.11,2,0.07,0.06
0,19,0.5,0,0,Bali Mumba,0,0.0,DF,0.00,Norwich City,2001,0.0,0.0,1,0.0,0,45,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,26,16.4,0,1,Jacob Murphy,2,2.9,"FW,DF",0.18,Newcastle Utd,1995,2.1,2.9,33,5.0,4,1473,0.31,0.12,0,0.18,0.18,0.06,13,0.18,0.31,1,0.13,0.06
0,23,11.1,0,2,Enock Mwepu,4,1.9,"MF,FW",0.17,Brighton,1998,1.4,1.9,18,3.2,2,996,0.29,0.36,0,0.54,0.17,0.18,12,0.54,0.29,2,0.12,0.18
0,22,11.7,0,1,Vitaliy Mykolenko,0,0.8,DF,0.07,Everton,1999,0.8,0.8,13,1.6,0,1055,0.14,0.00,0,0.09,0.07,0.09,12,0.09,0.14,1,0.07,0.09
0,27,10.0,0,0,Marvelous Nakamba,0,0.0,MF,0.00,Aston Villa,1994,0.1,0.0,16,0.1,5,904,0.01,0.00,0,0.00,0.00,0.00,10,0.00,0.01,0,0.01,0.00
0,24,18.0,0,0,Wilfred Ndidi,0,1.0,"MF,DF",0.06,Leicester City,1996,0.0,1.0,19,1.0,4,1618,0.06,0.00,0,0.00,0.06,0.00,18,0.00,0.06,0,0.00,0.00
0,24,5.4,0,1,Tanguy Ndombele,1,0.5,MF,0.09,Tottenham,1996,0.4,0.5,9,0.9,1,484,0.16,0.19,0,0.37,0.09,0.19,6,0.37,0.16,1,0.07,0.19
0,21,0.2,0,0,Reiss Nelson,0,0.0,FW,0.16,Arsenal,1999,0.0,0.0,1,0.1,0,20,0.35,0.00,0,0.00,0.16,0.00,0,0.00,0.35,0,0.18,0.00
0,21,5.2,0,1,Pedro Neto,1,1.5,"FW,MF",0.29,Wolves,2000,1.1,1.5,13,2.6,3,466,0.51,0.19,0,0.39,0.29,0.19,5,0.39,0.51,1,0.22,0.19
0,24,29.6,0,4,Rúben Neves,2,1.2,MF,0.04,Wolves,1997,2.2,1.2,33,3.4,9,2661,0.12,0.07,0,0.20,0.04,0.14,31,0.20,0.12,4,0.07,0.14
0,20,10.0,0,0,Jeremy Ngakia,0,0.1,DF,0.01,Watford,2000,0.5,0.1,16,0.6,0,903,0.06,0.00,0,0.00,0.01,0.00,9,0.00,0.06,0,0.05,0.00
0,26,5.3,0,0,Saúl Ñíguez,0,0.2,"MF,DF",0.04,Chelsea,1994,0.3,0.2,10,0.5,1,480,0.10,0.00,0,0.00,0.04,0.00,5,0.00,0.10,0,0.06,0.00
0,22,9.3,0,5,Eddie Nketiah,1,4.6,FW,0.50,Arsenal,1999,1.4,4.6,21,6.1,3,835,0.65,0.11,0,0.65,0.50,0.54,8,0.65,0.65,5,0.16,0.54
0,31,1.9,0,0,Nicolas Nkoulou,0,0.0,DF,0.00,Watford,1990,0.0,0.0,3,0.0,0,168,0.01,0.00,0,0.00,0.00,0.00,2,0.00,0.01,0,0.01,0.00
1,34,3.7,2,0,Mark Noble,0,1.5,MF,0.00,West Ham,1987,0.2,0.0,11,0.2,0,332,0.06,0.00,0,0.00,0.41,0.27,3,0.27,0.47,1,0.06,0.00
0,25,18.3,0,1,Mathias Normann,2,0.9,MF,0.05,Norwich City,1996,1.8,0.9,23,2.8,6,1645,0.15,0.11,0,0.16,0.05,0.05,20,0.16,0.15,1,0.10,0.05
0,27,33.9,0,3,Christian Nørgaard,4,3.2,MF,0.09,Brentford,1994,3.1,3.2,35,6.3,8,3054,0.19,0.12,0,0.21,0.09,0.09,35,0.21,0.19,3,0.09,0.09
0,33,10.2,0,1,Angelo Ogbonna,0,0.3,DF,0.03,West Ham,1988,0.0,0.3,11,0.3,1,921,0.03,0.00,0,0.10,0.03,0.10,11,0.10,0.03,1,0.00,0.10
0,19,12.7,0,2,Michael Olise,5,1.4,"FW,MF",0.11,Crystal Palace,2001,3.4,1.4,26,4.8,4,1141,0.38,0.39,0,0.55,0.11,0.16,12,0.55,0.38,2,0.27,0.16
0,31,1.0,0,0,Robin Olsen,0,0.0,GK,0.00,Aston Villa,1990,0.0,0.0,1,0.0,0,90,0.00,0.00,0,0.00,0.00,0.00,1,0.00,0.00,0,0.00,0.00
0,19,4.2,0,1,Andrew Omobamidele,0,0.3,DF,0.08,Norwich City,2002,0.0,0.3,5,0.3,1,382,0.08,0.00,0,0.24,0.08,0.24,4,0.24,0.08,1,0.00,0.24
0,18,0.3,0,0,Tyler Onyango,0,0.0,"MF,FW",0.10,Everton,2003,0.0,0.0,3,0.0,0,28,0.10,0.00,0,0.00,0.10,0.00,0,0.00,0.10,0,0.00,0.00
0,23,11.6,0,0,Frank Onyeka,0,1.1,MF,0.10,Brentford,1998,0.2,1.1,20,1.3,4,1045,0.11,0.00,0,0.00,0.10,0.00,12,0.00,0.11,0,0.02,0.00
0,26,1.5,0,3,Divock Origi,0,1.6,FW,1.08,Liverpool,1995,0.0,1.6,7,1.6,0,133,1.08,0.00,0,2.03,1.08,2.03,0,2.03,1.08,3,0.00,2.03
0,27,8.7,0,2,Alex Oxlade-Chamberlain,1,1.2,"MF,FW",0.14,Liverpool,1993,0.9,1.2,17,2.1,0,785,0.24,0.11,0,0.34,0.14,0.23,9,0.34,0.24,2,0.11,0.23
0,19,1.4,0,0,Cole Palmer,0,0.3,"FW,MF",0.23,Manchester City,2002,0.2,0.3,4,0.5,0,123,0.39,0.00,0,0.00,0.23,0.00,1,0.00,0.39,0,0.17,0.00
0,26,0.1,0,0,Emerson Palmieri,0,0.0,DF,0.00,Chelsea,1994,0.0,0.0,1,0.0,0,5,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,28,22.5,0,2,Thomas Partey,1,2.5,MF,0.11,Arsenal,1993,1.3,2.5,24,3.8,6,2028,0.17,0.04,0,0.13,0.11,0.09,23,0.13,0.17,2,0.06,0.09
0,19,18.3,0,3,João Pedro,1,4.2,"FW,MF",0.23,Watford,2001,2.6,4.2,28,6.8,1,1644,0.37,0.05,0,0.22,0.23,0.16,15,0.22,0.37,3,0.14,0.16
0,26,7.7,0,1,Nicolas Pépé,2,2.9,"FW,MF",0.38,Arsenal,1995,1.7,2.9,20,4.6,0,696,0.60,0.26,0,0.39,0.38,0.13,5,0.39,0.60,1,0.22,0.13
0,27,11.0,0,1,Ricardo Pereira,3,0.7,DF,0.06,Leicester City,1993,1.3,0.7,14,2.0,3,991,0.18,0.27,0,0.36,0.06,0.09,13,0.36,0.18,1,0.12,0.09
0,28,4.9,0,2,Ayoze Pérez,3,1.5,"MF,FW",0.31,Leicester City,1993,0.9,1.5,14,2.4,0,445,0.49,0.61,1,1.01,0.31,0.40,6,1.01,0.49,2,0.18,0.40
0,17,0.0,0,0,Sonny Perkins,0,0.0,FW,0.00,West Ham,2004,0.0,0.0,1,0.0,0,4,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,23,18.0,0,0,Romain Perraud,1,0.9,DF,0.05,Southampton,1997,0.6,0.9,20,1.5,3,1623,0.08,0.06,0,0.06,0.05,0.00,18,0.06,0.08,0,0.03,0.00
0,25,17.7,0,0,Kalvin Phillips,1,0.6,MF,0.04,Leeds United,1995,0.2,0.6,20,0.9,4,1596,0.05,0.06,0,0.06,0.04,0.00,18,0.06,0.05,0,0.01,0.00
0,19,0.1,0,0,Jaden Philogene Bidace,0,0.0,FW,0.00,Aston Villa,2002,0.0,0.0,1,0.0,0,5,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0.00,0,0.00,0.00
0,27,35.0,0,0,Jordan Pickford,0,0.0,GK,0.00,Everton,1994,0.1,0.0,35,0.1,2,3150,0.00,0.00,0,0.00,0.00,0.00,35,0.00,0.00,0,0.00,0.00
0,32,8.1,0,0,Erik Pieters,1,0.2,DF,0.02,Burnley,1988,0.8,0.2,12,1.0,1,730,0.13,0.12,0,0.12,0.02,0.00,8,0.12,0.13,0,0.10,0.00
0,28,29.9,0,1,Ethan Pinnock,1,1.5,DF,0.05,Brentford,1993,1.2,1.5,32,2.8,1,2694,0.09,0.03,0,0.07,0.05,0.03,32,0.07,0.09,1,0.04,0.03
0,25,16.5,0,2,Daniel Podence,3,1.9,"FW,MF",0.12,Wolves,1995,3.8,1.9,26,5.8,2,1484,0.35,0.18,0,0.30,0.12,0.12,15,0.30,0.35,2,0.23,0.12
0,28,15.0,0,1,Paul Pogba,9,2.4,"MF,FW",0.16,Manchester Utd,1993,3.5,2.4,20,6.0,7,1349,0.40,0.60,1,0.67,0.16,0.07,16,0.67,0.40,1,0.24,0.07
0,29,36.0,0,0,Nick Pope,0,0.0,GK,0.00,Burnley,1992,0.2,0.0,36,0.2,1,3240,0.01,0.00,0,0.00,0.00,0.00,36,0.00,0.01,0,0.01,0.00
0,17,0.2,0,0,Isaac Price,0,0.2,MF,1.03,Everton,2003,0.0,0.2,1,0.2,0,14,1.03,0.00,0,0.00,1.03,0.00,0,0.00,1.03,0,0.00,0.00
3,31,36.1,3,8,Teemu Pukki,3,11.5,FW,0.26,Norwich City,1990,2.8,9.2,37,12.0,4,3253,0.33,0.08,0,0.30,0.32,0.30,37,0.39,0.40,11,0.08,0.22
0,22,14.3,0,6,Christian Pulisic,2,5.1,"MF,FW",0.35,Chelsea,1998,1.2,5.1,22,6.3,2,1290,0.44,0.14,0,0.56,0.35,0.42,13,0.56,0.44,6,0.08,0.42
0,23,5.6,0,0,Przemysław Płacheta,0,0.5,"FW,MF",0.10,Norwich City,1998,0.7,0.5,12,1.3,1,504,0.23,0.00,0,0.00,0.10,0.00,6,0.00,0.23,0,0.13,0.00
0,18,0.9,0,0,Jesuran Rak Sakyi,0,0.0,"FW,MF",0.00,Crystal Palace,2002,0.0,0.0,2,0.0,0,80,0.00,0.00,0,0.00,0.00,0.00,1,0.00,0.00,0,0.00,0.00
