assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
0,9,771,None,None,21,116535,0,0,0,0,0.1,0,1,None,None,0,Alisson,0.0,22,0,67.6,189,False,677.0,3420,,None,60,0,0,0,116535.jpg,4.6,0,76,Ramses Becker,29.4,False,None,a,10,14,0.0,176,0,0,0,0,0.0,0.0,Alisson,1
0,0,0,None,None,0,66797,0,0,0,0,0.0,0,1,None,None,0,Simon,0.0,0,0,0.0,190,False,0.0,0,,None,45,0,0,0,66797.jpg,0.0,0,0,Mignolet,0.2,False,None,a,10,14,0.0,0,0,0,0,0,0.0,0.0,Mignolet,0
12,18,687,None,None,21,118748,0,0,0,0,973.9,0,3,None,None,0,Mohamed,0.0,20,22,432.7,191,False,1186.8,3254,,None,125,0,0,0,118748.jpg,6.8,0,0,Salah,38.3,False,None,a,10,14,2168.0,259,0,0,0,0,0.0,0.0,Salah,1
3,24,703,None,None,19,110979,0,0,0,0,692.8,0,3,None,None,0,Sadio,0.0,21,22,304.0,192,False,1015.8,3076,,None,115,0,0,0,110979.jpg,6.4,0,0,Mané,26.3,False,None,a,10,14,1332.0,231,0,0,0,0,0.0,0.0,Mané,2
0,0,7,None,None,0,81880,0,0,0,0,10.8,0,3,None,None,0,Alex,0.0,0,0,4.0,193,False,10.2,19,,None,65,0,0,0,81880.jpg,1.0,0,0,Oxlade-Chamberlain,0.6,False,None,a,10,14,19.0,2,0,0,0,0,0.0,0.0,Chamberlain,0
5,4,302,None,None,7,68312,0,0,0,0,344.7,0,3,None,None,0,Xherdan,0.0,6,6,99.1,194,False,363.6,1052,,None,65,0,0,0,68312.jpg,3.7,0,0,Shaqiri,0.4,False,None,a,10,14,282.0,88,0,0,0,0,0.0,0.0,Shaqiri,2
1,0,96,None,None,3,39155,0,0,0,0,139.0,0,3,None,None,0,Adam,0.0,3,0,33.8,195,False,85.4,460,,None,60,0,0,0,39155.jpg,1.8,0,0,Lallana,0.1,False,None,a,10,14,113.0,23,0,0,0,0,0.0,0.0,Lallana,1
1,3,246,None,None,10,175592,0,0,0,0,213.1,0,3,None,None,0,Naby,0.0,8,2,86.3,196,False,293.6,1385,,None,60,0,0,0,175592.jpg,2.7,0,0,Keita,0.5,False,None,a,10,14,356.0,67,0,0,0,0,0.0,0.0,Keita,0
2,0,305,None,None,11,116643,0,0,0,0,283.4,0,3,None,None,0,Fabio Henrique,0.0,14,1,86.4,197,False,406.2,2011,,None,55,0,0,0,116643.jpg,2.3,0,0,Tavares,0.6,False,None,a,10,14,173.0,65,0,0,0,0,0.0,0.0,Fabinho,6
3,2,397,None,None,12,56979,0,0,0,0,311.7,0,3,None,None,0,Jordan,0.0,14,1,85.4,198,False,358.8,1976,,None,55,0,0,0,56979.jpg,2.4,1,0,Henderson,0.5,False,None,a,10,14,182.0,76,0,0,0,0,0.0,0.0,Henderson,1
1,9,470,None,None,18,41733,0,0,0,0,405.2,0,3,None,None,0,Georginio,0.0,16,3,118.4,199,False,437.6,2723,,None,55,0,0,0,41733.jpg,3.1,0,0,Wijnaldum,2.2,False,None,a,10,14,338.0,108,0,0,0,0,0.0,0.0,Wijnaldum,3
5,12,448,None,None,9,15157,0,0,0,0,725.2,0,3,None,None,0,James,0.0,13,5,169.2,200,False,587.2,1778,,None,55,0,0,0,15157.jpg,3.3,1,0,Milner,0.7,False,None,a,10,14,374.0,101,0,0,0,0,0.0,0.0,Milner,5
0,0,3,None,None,0,217989,0,0,0,0,0.0,0,3,None,None,0,Rafael,0.0,1,0,0.2,201,False,2.0,1,,None,45,0,0,0,217989.jpg,1.0,0,0,Camacho,0.0,False,None,a,10,14,0.0,1,0,0,0,0,0.0,0.0,Camacho,0
3,16,768,None,None,18,146941,0,0,0,0,239.3,0,2,None,None,0,Aymeric,0.0,21,3,131.2,202,False,790.0,3056,,None,65,0,0,0,146941.jpg,5.1,0,0,Laporte,21.5,False,None,a,11,43,278.0,177,0,0,0,0,0.0,0.0,Laporte,3
1,11,684,None,None,18,58621,0,0,0,0,448.4,0,2,None,None,0,Kyle,0.0,17,1,113.1,203,False,498.8,2776,,None,60,0,0,0,58621.jpg,4.5,0,0,Walker,13.9,False,None,a,11,43,183.0,150,0,0,0,0,0.0,0.0,Walker,3
6,6,262,None,None,4,102826,0,0,0,0,222.7,0,2,None,None,0,Benjamin,0.0,6,0,54.2,204,False,250.8,900,,None,60,0,0,0,102826.jpg,5.9,0,0,Mendy,10.8,False,None,a,11,43,70.0,59,0,0,0,0,0.0,0.0,Mendy,1
1,2,186,None,None,3,41823,0,0,0,0,97.8,0,2,None,None,0,Fabian,0.0,9,0,27.5,205,False,153.8,722,,None,55,0,0,0,41823.jpg,2.6,1,0,Delph,0.2,False,None,a,11,43,24.0,29,0,0,0,0,0.0,0.0,Delph,1
3,1,230,None,None,9,206325,0,0,0,0,278.6,0,2,None,None,0,Oleksandr,0.0,4,0,63.5,206,False,279.2,1151,,None,55,0,0,0,206325.jpg,3.1,0,0,Zinchenko,2.4,False,None,a,11,43,77.0,44,0,0,0,0,0.0,0.0,Zinchenko,1
0,9,431,None,None,9,97299,0,0,0,0,115.5,0,2,None,None,0,John,0.0,15,0,54.1,207,False,376.6,1761,,None,55,0,0,0,97299.jpg,3.5,0,0,Stones,1.8,False,None,a,11,43,49.0,83,0,0,0,0,0.0,0.0,Stones,1
0,5,335,None,None,9,57410,0,0,0,0,53.7,0,2,None,None,0,Nicolás,0.0,7,0,47.8,208,False,281.2,1233,,None,55,0,0,0,57410.jpg,3.9,0,0,Otamendi,0.7,False,None,a,11,43,143.0,70,0,0,0,0,0.0,0.0,Otamendi,1
0,7,202,None,None,4,100180,0,0,0,0,118.0,0,2,None,None,0,Danilo Luiz,0.0,7,1,38.2,209,False,165.2,805,,None,50,0,0,0,100180.jpg,4.2,0,0,da Silva,0.2,False,None,a,11,43,99.0,46,0,0,0,0,0.0,0.0,Danilo,1
11,26,740,None,None,17,37572,0,0,0,0,523.7,0,4,None,None,0,Sergio,0.0,15,21,315.4,210,False,946.6,2457,,None,120,0,0,0,37572.jpg,6.1,0,0,Agüero,21.4,False,None,a,11,43,1685.0,201,0,0,0,0,0.0,0.0,Agüero,4
3,7,259,None,None,2,205651,0,0,0,0,300.5,0,4,None,None,0,Gabriel Fernando,0.0,11,7,156.3,211,False,395.2,1017,,None,95,0,0,0,205651.jpg,2.7,0,0,de Jesus,1.3,False,None,a,11,43,864.0,79,0,0,0,0,0.0,0.0,Jesus,1
1,6,700,None,None,20,121160,0,0,0,0,33.0,0,1,None,None,0,Ederson,0.0,23,0,56.8,212,False,535.2,3420,,None,60,0,0,0,121160.jpg,4.4,0,58,Santana de Moraes,17.6,False,None,a,11,43,0.0,169,0,0,0,0,0.0,0.0,Ederson,2
0,0,0,0,None,0,33148,0,0,0,0,0.0,0,1,None,None,0,Claudio,0.0,0,0,0.0,213,False,0.0,0,Lack of match fitness - Unknown return date,2019-06-25T11:30:07.160148Z,50,0,0,0,33148.jpg,0.0,0,0,Bravo,0.0,False,None,i,11,43,0.0,0,0,0,0,0,0.0,0.0,Bravo,0
15,25,743,None,None,17,103955,0,0,0,0,937.4,0,3,None,None,0,Raheem,0.0,19,17,357.1,214,False,1060.0,2770,,None,120,0,0,0,103955.jpg,6.9,0,0,Sterling,23.2,False,None,a,11,43,1572.0,234,0,0,0,0,0.0,0.0,Sterling,3
3,8,268,None,None,6,61366,0,0,0,0,562.3,0,3,None,None,0,Kevin,0.0,3,2,117.9,215,False,301.4,968,,None,95,0,0,0,61366.jpg,3.1,0,0,De Bruyne,11.8,False,None,a,11,43,317.0,59,0,0,0,0,0.0,0.0,De Bruyne,2
12,13,520,None,None,9,182156,0,0,0,0,645.0,0,3,None,None,0,Leroy,0.0,14,10,240.3,216,False,716.8,1857,,None,95,0,0,0,182156.jpg,5.0,0,0,Sané,2.4,False,None,a,11,43,1039.0,156,0,0,0,0,0.0,0.0,Sané,1
4,14,349,None,None,4,103025,0,0,0,0,450.8,0,3,None,None,0,Riyad,0.0,9,7,164.1,217,False,459.4,1331,,None,85,0,1,0,103025.jpg,3.8,0,0,Mahrez,0.7,False,None,a,11,43,731.0,102,0,0,0,0,0.0,0.0,Mahrez,0
8,17,649,None,None,15,165809,0,0,0,0,1026.3,0,3,None,None,0,Bernardo Mota,0.0,22,7,289.6,218,False,796.4,2849,,None,80,0,0,0,165809.jpg,4.3,0,0,Veiga de Carvalho e Silva,31.2,False,None,a,11,43,1069.0,154,0,0,0,0,0.0,0.0,Bernardo Silva,3
8,14,614,None,None,16,20664,0,0,0,0,1150.3,0,3,None,None,0,David,0.0,14,6,295.8,219,False,715.2,2399,,None,75,0,0,0,20664.jpg,4.3,0,0,Silva,2.7,False,None,a,11,43,1092.0,143,0,0,0,0,0.0,0.0,David Silva,2
0,3,93,None,None,2,209244,0,0,0,0,133.8,0,3,None,None,0,Phil,0.0,0,1,42.6,220,False,85.0,328,,None,55,0,0,0,209244.jpg,1.9,0,0,Foden,0.8,False,None,a,11,43,208.0,25,0,0,0,0,0.0,0.0,Foden,0
3,4,444,None,None,12,27789,0,0,0,0,396.8,0,3,None,None,0,Fernando,0.0,15,1,114.2,221,False,534.6,2375,,None,55,0,0,0,27789.jpg,2.7,0,0,Luiz Rosa,1.0,False,None,a,11,43,208.0,79,0,0,0,0,0.0,0.0,Fernandinho,5
3,10,528,None,None,13,59859,0,0,0,0,819.7,0,3,None,None,0,Ilkay,0.0,15,6,181.6,222,False,548.8,2129,,None,55,0,0,0,59859.jpg,3.6,0,0,Gündogan,3.2,False,None,a,11,43,447.0,113,0,0,0,0,0.0,0.0,Gündogan,3
0,3,335,None,None,4,55909,0,0,0,0,31.0,0,2,None,None,0,Chris,0.0,36,1,66.0,223,False,453.4,2127,,None,55,1,0,0,55909.jpg,2.3,0,0,Smalling,0.2,False,None,a,12,1,176.0,56,0,0,0,0,0.0,0.0,Smalling,1
3,4,450,None,None,4,18892,0,0,0,0,650.5,0,2,None,None,0,Ashley,0.0,44,2,133.0,224,False,554.4,2568,,None,55,0,0,0,18892.jpg,2.4,1,0,Young,0.3,False,None,a,12,1,124.0,73,0,0,0,0,0.0,0.0,Young,8
1,9,527,None,None,6,184667,0,0,0,0,75.3,0,2,None,None,0,Victor,0.0,40,1,72.8,225,False,533.0,2600,,None,55,1,0,0,184667.jpg,2.8,0,0,Lindelöf,1.5,False,None,a,12,1,118.0,85,0,0,0,0,0.0,0.0,Lindelöf,1
5,11,489,None,None,6,106760,0,0,0,0,505.6,0,2,None,None,0,Luke,0.0,39,1,138.1,226,False,586.2,2591,,None,55,0,0,0,106760.jpg,3.1,0,0,Shaw,2.9,False,None,a,12,1,287.0,91,0,0,0,0,0.0,0.0,Shaw,11
0,0,15,None,None,0,58893,0,0,0,0,3.1,0,2,None,None,0,Marcos,0.0,5,0,10.9,227,False,42.2,209,,None,50,1,0,0,58893.jpg,0.4,0,0,Rojo,0.2,False,None,a,12,1,63.0,2,0,0,0,0,0.0,0.0,Rojo,2
0,0,109,0,None,1,197365,0,0,0,0,3.4,0,2,None,None,0,Eric,0.0,13,0,16.5,228,False,125.0,636,Knee injury - Unknown return date,2019-06-25T11:30:07.176252Z,50,0,0,0,197365.jpg,1.3,1,0,Bailly,0.0,False,None,i,12,1,35.0,16,0,0,0,0,0.0,0.0,Bailly,0
2,0,171,None,None,1,216051,0,0,0,0,259.0,0,2,None,None,0,José Diogo,0.0,18,0,53.7,229,False,184.4,1009,,None,50,0,0,0,216051.jpg,1.7,0,0,Dalot Teixeira,0.4,False,None,a,12,1,94.0,27,0,0,0,0,0.0,0.0,Dalot,3
0,2,83,None,None,1,40002,0,0,0,0,34.9,0,2,None,None,0,Matteo,0.0,8,0,12.6,230,False,84.2,443,,None,50,0,0,0,40002.jpg,2.3,0,0,Darmian,0.1,False,None,a,12,1,7.0,14,0,0,0,0,0.0,0.0,Darmian,0
1,3,273,None,None,3,76359,0,0,0,0,44.8,0,2,None,None,0,Phil,0.0,17,0,39.0,231,False,300.8,1261,,None,50,0,0,0,76359.jpg,2.4,0,0,Jones,0.2,False,None,a,12,1,42.0,43,0,0,0,0,0.0,0.0,Jones,1
1,14,361,None,None,4,66749,0,0,0,0,330.2,0,4,None,None,0,Romelu,0.0,38,12,193.5,232,False,550.6,2126,,None,85,0,0,0,66749.jpg,3.6,0,0,Lukaku,4.5,False,None,a,12,1,1052.0,115,0,0,0,0,0.0,0.0,Lukaku,4
7,14,425,None,None,6,176297,0,0,0,0,542.3,0,4,None,None,0,Marcus,0.0,35,10,224.6,233,False,650.0,2331,,None,85,0,0,0,176297.jpg,3.9,1,0,Rashford,15.2,False,None,a,12,1,1064.0,128,0,0,0,0,0.0,0.0,Rashford,3
0,0,12,None,None,0,220688,0,0,0,0,43.3,0,4,None,None,0,Mason,0.0,2,0,15.7,234,False,24.0,115,,None,45,0,0,0,220688.jpg,1.3,0,0,Greenwood,4.1,False,None,a,12,1,90.0,4,0,0,0,0,0.0,0.0,Greenwood,0
0,7,636,None,None,7,51940,0,0,0,0,0.0,0,1,None,None,0,David,0.0,54,0,84.5,235,False,846.0,3420,,None,55,0,0,0,51940.jpg,3.2,0,123,de Gea,9.3,False,None,a,12,1,0.0,120,0,0,0,0,0.0,0.0,de Gea,1
0,0,0,None,None,0,42899,0,0,0,0,0.0,0,1,None,None,0,Sergio,0.0,0,0,0.0,236,False,0.0,0,,None,50,0,0,0,42899.jpg,0.0,0,0,Romero,0.3,False,None,a,12,1,0.0,0,0,0,0,0,0.0,0.0,Romero,0
0,0,0,None,None,0,6744,0,0,0,0,0.0,0,1,None,None,0,Lee,0.0,0,0,0.0,237,False,0.0,0,,None,50,0,0,0,6744.jpg,0.0,0,0,Grant,0.2,False,None,a,12,1,0.0,0,0,0,0,0,0.0,0.0,Grant,0
10,19,648,None,None,8,74208,0,0,0,0,822.3,0,3,None,None,0,Paul,0.0,43,13,316.9,238,False,1096.8,3007,,None,85,0,3,0,74208.jpg,5.1,0,0,Pogba,6.7,False,None,a,12,1,1246.0,179,0,0,0,0,0.0,0.0,Pogba,6
4,13,389,None,None,5,148225,0,0,0,0,503.3,0,3,None,None,0,Anthony,0.0,25,10,178.9,239,False,532.8,1613,,None,75,0,0,0,148225.jpg,4.5,0,0,Martial,2.1,False,None,a,12,1,755.0,122,0,0,0,0,0.0,0.0,Martial,2
5,1,168,None,None,2,37265,0,0,0,0,297.2,0,3,None,None,0,Alexis,0.0,10,1,81.1,240,False,207.6,869,,None,70,0,0,0,37265.jpg,2.4,0,0,Sánchez,6.7,False,None,a,12,1,307.0,47,0,0,0,0,0.0,0.0,Sánchez,3
3,5,270,None,None,3,109322,0,0,0,0,306.1,0,3,None,None,0,Jesse,0.0,26,4,101.1,241,False,310.0,1657,,None,65,0,0,0,109322.jpg,2.9,0,0,Lingard,1.0,False,None,a,12,1,395.0,78,0,0,0,0,0.0,0.0,Lingard,3
4,7,274,None,None,5,43670,0,0,0,0,464.0,0,3,None,None,0,Juan,0.0,15,3,98.6,242,False,258.4,1284,,None,65,0,0,0,43670.jpg,3.2,0,0,Mata,0.4,False,None,a,12,1,262.0,70,0,0,0,0,0.0,0.0,Mata,3
0,0,0,None,None,0,200617,0,0,0,0,0.0,0,3,None,None,0,Daniel,0.0,0,0,0.0,243,False,0.0,0,,None,60,0,0,0,200617.jpg,0.0,0,0,James,2.8,False,None,a,12,1,0.0,0,0,0,0,0,0.0,0.0,James,0
2,3,180,None,None,1,101582,0,0,0,0,203.2,0,3,None,None,0,Frederico,0.0,19,1,46.9,244,False,177.6,1039,,None,55,0,0,0,101582.jpg,2.4,0,0,Rodrigues de Paula Santos,0.2,False,None,a,12,1,87.0,40,0,0,0,0,0.0,0.0,Fred,2
0,0,4,None,None,0,209041,0,0,0,0,2.3,0,3,None,None,0,Angel,0.0,1,0,2.6,245,False,5.2,25,,None,50,0,0,0,209041.jpg,1.0,0,0,Gomes,0.1,False,None,a,12,1,18.0,2,0,0,0,0,0.0,0.0,Gomes,0
1,2,115,None,None,1,156689,0,0,0,0,139.5,0,3,None,None,0,Andreas,0.0,13,1,33.8,246,False,132.8,590,,None,50,0,0,0,156689.jpg,1.8,0,0,Pereira,0.1,False,None,a,12,1,67.0,27,0,0,0,0,0.0,0.0,Pereira,5
0,2,371,None,None,6,62398,0,0,0,0,247.9,0,3,None,None,0,Nemanja,0.0,37,1,90.9,247,False,477.6,2437,,None,50,0,0,0,62398.jpg,2.1,1,0,Matic,0.3,False,None,a,12,1,183.0,59,0,0,0,0,0.0,0.0,Matic,6
0,4,152,None,None,1,195851,0,0,0,0,33.1,0,3,None,None,0,Scott,0.0,18,2,38.8,248,False,175.4,862,,None,50,0,0,0,195851.jpg,2.4,0,0,McTominay,0.6,False,None,a,12,1,180.0,38,0,0,0,0,0.0,0.0,McTominay,1
0,0,3,None,None,0,222677,0,0,0,0,2.1,0,3,None,None,0,Tahith,0.0,1,0,4.7,249,False,6.2,37,,None,45,0,0,0,222677.jpg,1.0,0,0,Chong,0.2,False,None,a,12,1,39.0,2,0,0,0,0,0.0,0.0,Chong,0
0,0,3,None,None,0,232928,0,0,0,0,0.0,0,3,None,None,0,James,0.0,0,0,0.0,250,False,0.0,1,,None,45,0,0,0,232928.jpg,1.0,0,0,Garner,0.1,False,None,a,12,1,0.0,1,0,0,0,0,0.0,0.0,Garner,0
8,7,504,None,None,10,56983,0,0,0,0,973.8,0,2,None,None,0,Matt,0.0,40,2,213.6,251,False,712.4,2927,,None,55,0,1,0,56983.jpg,3.1,0,0,Ritchie,3.6,False,None,a,13,4,448.0,110,0,0,0,0,0.0,0.0,Ritchie,9
1,9,403,None,None,7,119471,0,0,0,0,148.6,0,2,None,None,0,Fabian,0.0,23,4,103.8,252,False,669.4,2000,,None,50,0,0,0,119471.jpg,3.9,0,0,Schär,3.2,False,None,a,13,4,220.0,93,0,0,0,0,0.0,0.0,Schär,12
2,1,325,0,None,5,151119,0,0,0,0,406.3,0,2,None,None,0,DeAndre,0.0,41,1,95.8,253,False,436.4,2472,Groin Injury - Unknown return date,2019-06-25T11:30:07.199276Z,45,1,0,0,151119.jpg,2.2,1,0,Yedlin,0.1,False,None,i,13,4,113.0,63,0,0,0,0,0.0,0.0,Yedlin,6
2,5,277,None,None,3,57145,0,0,0,0,63.7,0,2,None,None,0,Federico,0.0,24,0,48.5,254,False,350.0,1482,,None,45,0,0,0,57145.jpg,2.5,0,0,Fernández,0.2,False,None,a,13,4,70.0,47,0,0,0,0,0.0,0.0,Fernández,2
0,3,365,None,None,7,106618,0,0,0,0,94.0,0,2,None,None,0,Paul,0.0,27,0,57.6,255,False,424.2,1986,,None,45,0,0,0,106618.jpg,2.6,0,0,Dummett,0.3,False,None,a,13,4,58.0,67,0,0,0,0,0.0,0.0,Dummett,1
3,5,231,None,None,4,109528,0,0,0,0,127.3,0,2,None,None,0,Javier,0.0,16,0,38.8,256,False,231.0,1098,,None,45,0,0,0,109528.jpg,2.9,0,0,Manquillo,0.2,False,None,a,13,4,28.0,53,0,0,0,0,0.0,0.0,Manquillo,2
0,0,209,0,None,4,77359,0,0,0,0,82.5,0,2,None,None,0,Florian,0.0,13,0,35.3,257,False,211.6,1054,Knee injury - Unknown return date,2019-06-25T11:30:07.214396Z,45,0,0,0,77359.jpg,2.9,0,0,Lejeune,0.0,False,None,i,13,4,59.0,35,0,0,0,0,0.0,0.0,Lejeune,0
1,8,539,None,None,10,101148,0,0,0,0,46.8,0,2,None,None,0,Jamaal,0.0,36,0,79.6,258,False,632.4,2745,,None,45,0,0,0,101148.jpg,3.0,0,0,Lascelles,10.3,False,None,a,13,4,113.0,95,0,0,0,0,0.0,0.0,Lascelles,4
0,4,194,None,None,2,58845,0,0,0,0,25.0,0,2,None,None,0,Ciaran,0.0,15,3,42.6,259,False,293.2,857,,None,45,0,0,0,58845.jpg,3.8,0,0,Clark,0.2,False,None,a,13,4,105.0,42,0,0,0,0,0.0,0.0,Clark,1
0,0,65,None,None,1,196118,0,0,0,0,66.8,0,4,None,None,0,Yoshinori,0.0,10,1,27.4,260,False,71.8,514,,None,55,0,0,0,196118.jpg,1.4,0,0,Muto,0.1,False,None,a,13,4,140.0,24,0,0,0,0,0.0,0.0,Muto,1
0,3,89,None,None,1,61316,0,0,0,0,35.9,0,4,None,None,0,Jose Luis,0.0,15,2,44.6,261,False,121.4,586,,None,50,0,0,0,61316.jpg,1.9,0,0,Mato Sanmartín,1.2,False,None,a,13,4,290.0,30,0,0,0,0,0.0,0.0,Joselu,1
0,10,647,None,None,11,67089,0,0,0,0,0.0,0,1,None,None,0,Martin,0.0,48,0,78.4,262,False,783.6,3420,,None,50,0,0,0,67089.jpg,3.4,0,96,Dubravka,1.3,False,None,a,13,4,0.0,131,0,0,0,0,0.0,0.0,Dubravka,1
0,0,0,None,None,0,59735,0,0,0,0,0.0,0,1,None,None,0,Karl,0.0,0,0,0.0,263,False,0.0,0,,None,45,0,0,0,59735.jpg,0.0,0,0,Darlow,0.2,False,None,a,13,4,0.0,0,0,0,0,0,0.0,0.0,Darlow,0
0,0,0,None,None,0,155503,0,0,0,0,0.0,0,1,None,None,0,Frederick,0.0,0,0,0.0,264,False,0.0,0,,None,40,0,0,0,155503.jpg,0.0,0,0,Woodman,3.2,False,None,a,13,4,0.0,0,0,0,0,0,0.0,0.0,Woodman,0
2,19,541,None,None,11,168580,0,0,0,0,585.6,0,3,None,None,0,Ayoze,0.0,35,12,232.1,265,False,783.6,2916,,None,65,0,0,0,168580.jpg,3.8,0,0,Pérez,6.7,False,None,a,13,4,954.0,141,0,0,0,0,0.0,0.0,Pérez,2
2,0,107,None,None,3,179018,0,0,0,0,189.8,0,3,None,None,0,Miguel,0.0,11,0,54.6,266,False,121.4,758,,None,60,0,0,0,179018.jpg,2.8,0,0,Almirón,1.5,False,None,a,13,4,235.0,28,0,0,0,0,0.0,0.0,Almirón,0
1,0,175,None,None,6,104953,0,0,0,0,273.0,0,3,None,None,0,Christian,0.0,18,1,82.3,267,False,218.8,1481,,None,55,0,0,0,104953.jpg,2.0,0,0,Atsu,0.2,False,None,a,13,4,331.0,55,0,0,0,0,0.0,0.0,Atsu,2
1,1,197,None,None,4,76542,0,0,0,0,258.4,0,3,None,None,0,Sung-yueng,0.0,20,0,46.7,268,False,163.2,1298,,None,50,0,0,0,76542.jpg,2.1,0,0,Ki,0.1,False,None,a,13,4,45.0,38,0,0,0,0,0.0,0.0,Ki Sung-yueng,2
1,2,170,None,None,5,50232,0,0,0,0,351.7,0,3,None,None,0,Jonjo,0.0,13,1,73.2,269,False,226.2,943,,None,50,0,0,0,50232.jpg,2.4,0,0,Shelvey,0.2,False,None,a,13,4,154.0,39,0,0,0,0,0.0,0.0,Shelvey,1
1,1,117,0,None,3,180135,0,0,0,0,71.8,0,3,None,None,0,Sean,0.0,9,1,30.9,270,False,130.4,686,Knee injury - Unknown return date,2019-06-25T11:30:07.229329Z,50,0,0,0,180135.jpg,2.9,0,0,Longstaff,0.2,False,None,i,13,4,106.0,26,0,0,0,0,0.0,0.0,Longstaff,2
4,5,306,None,None,7,153127,0,0,0,0,298.8,0,3,None,None,0,Isaac,0.0,25,1,94.4,271,False,412.0,1857,,None,45,0,0,0,153127.jpg,2.8,1,0,Hayden,10.7,False,None,a,13,4,232.0,69,0,0,0,0,0.0,0.0,Hayden,3
0,0,0,None,None,0,84384,0,0,0,0,0.0,0,2,None,None,0,Timm,0.0,0,0,0.0,272,False,0.0,0,,None,45,0,0,0,84384.jpg,0.0,0,0,Klose,0.8,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Klose,0
0,0,0,None,None,0,198826,0,0,0,0,0.0,0,2,None,None,0,Ben,0.0,0,0,0.0,273,False,0.0,0,,None,45,0,0,0,198826.jpg,0.0,0,0,Godfrey,0.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Godfrey,0
0,0,0,None,None,0,232980,0,0,0,0,0.0,0,2,None,None,0,Maximillian,0.0,0,0,0.0,274,False,0.0,0,,None,45,0,0,0,232980.jpg,0.0,0,0,Aarons,6.0,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Aarons,0
0,0,0,None,None,0,192303,0,0,0,0,0.0,0,2,None,None,0,Christoph,0.0,0,0,0.0,275,False,0.0,0,,None,45,0,0,0,192303.jpg,0.0,0,0,Zimmermann,0.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Zimmermann,0
0,0,0,None,None,0,194799,0,0,0,0,0.0,0,2,None,None,0,Jamal,0.0,0,0,0.0,276,False,0.0,0,,None,45,0,0,0,194799.jpg,0.0,0,0,Lewis,0.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Lewis,0
0,0,0,None,None,0,83428,0,0,0,0,0.0,0,2,None,None,0,Grant,0.0,0,0,0.0,277,False,0.0,0,,None,40,0,0,0,83428.jpg,0.0,0,0,Hanley,2.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Hanley,0
0,0,0,None,None,0,57127,0,0,0,0,0.0,0,4,None,None,0,Teemu,0.0,0,0,0.0,278,False,0.0,0,,None,65,0,0,0,57127.jpg,0.0,0,0,Pukki,7.8,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Pukki,0
0,0,0,None,None,0,179587,0,0,0,0,0.0,0,4,None,None,0,Dennis,0.0,0,0,0.0,279,False,0.0,0,,None,55,0,0,0,179587.jpg,0.0,0,0,Srbeny,0.2,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Srbeny,0
0,0,0,None,None,0,20480,0,0,0,0,0.0,0,1,None,None,0,Tim,0.0,0,0,0.0,280,False,0.0,0,,None,45,0,0,0,20480.jpg,0.0,0,0,Krul,3.9,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Krul,0
0,0,0,None,None,0,18499,0,0,0,0,0.0,0,1,None,None,0,Michael,0.0,0,0,0.0,281,False,0.0,0,,None,40,0,0,0,18499.jpg,0.0,0,0,McGovern,4.7,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,McGovern,0
0,0,0,None,None,0,37614,0,0,0,0,0.0,0,3,None,None,0,Mario,0.0,0,0,0.0,282,False,0.0,0,,None,65,0,0,0,37614.jpg,0.0,0,0,Vrancic,0.5,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Vrancic,0
0,0,0,None,None,0,195546,0,0,0,0,0.0,0,3,None,None,0,Emiliano,0.0,0,0,0.0,283,False,0.0,0,,None,60,0,0,0,195546.jpg,0.0,0,0,Buendía,1.3,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Buendía,0
0,0,0,None,None,0,89470,0,0,0,0,0.0,0,3,None,None,0,Onel,0.0,0,0,0.0,284,False,0.0,0,,None,55,0,0,0,89470.jpg,0.0,0,0,Hernández,0.5,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Hernández,0
0,0,0,None,None,0,71738,0,0,0,0,0.0,0,3,None,None,0,Marco,0.0,0,0,0.0,285,False,0.0,0,,None,55,0,0,0,71738.jpg,0.0,0,0,Stiepermann,0.4,False,None,a,14,45,0.0,0,0,0,0,0,0.0,0.0,Stiepermann,0
